-79086.63	6841.76	
-79171.49	6803.34	
-79256.35	6764.82	
-79341.21	6726.20	
-79426.07	6687.49	
-79510.93	6648.67	
-79595.79	6609.76	
-79680.65	6570.75	
-79765.51	6531.64	
-79850.37	6492.43	
-79935.23	6453.13	
-80020.09	6413.72	
-80104.95	6374.22	
-80189.80	6334.62	
-80274.66	6294.93	
-80359.52	6255.13	
-80444.38	6215.24	
-80529.24	6175.25	
-80614.10	6135.16	
-80698.96	6094.97	
-80783.82	6054.68	
-80868.68	6014.30	
-80953.54	5973.82	
-81038.40	5933.24	
-81123.26	5892.56	
-81208.12	5851.78	
-81292.98	5810.91	
-81377.84	5769.94	
-81462.70	5728.86	
-81547.55	5687.70	
-81632.41	5646.43	
-81717.27	5605.06	
-81802.13	5563.60	
-81886.99	5522.04	
-81971.85	5480.38	
-82056.71	5438.62	
-82141.57	5396.77	
-82226.43	5354.81	
-82311.29	5312.76	
-82396.15	5270.61	
-82481.01	5228.36	
-82565.87	5186.02	
-82650.73	5143.58	
-82735.59	5101.03	
-82820.45	5058.39	
-82905.30	5015.65	
-82990.16	4972.82	
-83075.02	4929.88	
-83159.88	4886.85	
-83244.74	4843.72	
-83329.60	4800.49	
-83414.46	4757.16	
-83499.32	4713.74	
-83584.18	4670.22	
-83669.04	4626.60	
-83753.90	4582.88	
-83838.76	4539.06	
-83923.62	4495.14	
-84008.48	4451.13	
-84093.34	4407.02	
-84178.20	4362.81	
-84263.05	4318.50	
-84347.91	4274.09	
-84432.77	4229.59	
-84517.63	4184.99	
-84602.49	4140.29	
-84687.35	4095.49	
-84772.21	4050.59	
-84857.07	4005.60	
-84941.93	3960.50	
-85026.79	3915.31	
-85111.65	3870.03	
-85196.51	3824.64	
-85281.37	3779.15	
-85366.23	3733.57	
-85451.09	3687.89	
-85535.95	3642.11	
-85620.80	3596.23	
-85705.66	3550.26	
-85790.52	3504.18	
-85875.38	3458.01	
-85960.24	3411.74	
-86045.10	3365.37	
-86129.96	3318.91	
-86214.82	3272.34	
-86299.68	3225.68	
-86384.54	3178.92	
-86469.40	3132.06	
-86554.26	3085.10	
-86639.12	3038.05	
-86723.98	2990.90	
-86808.84	2943.65	
-86893.70	2896.30	
-86978.55	2848.85	
-87063.41	2801.31	
-87148.27	2753.66	
-87233.13	2705.92	
-87317.99	2658.08	
-87402.85	2610.14	
-87487.71	2562.11	
-87572.57	2513.97	
-87657.43	2465.74	
-87742.29	2417.41	
-87827.15	2368.98	
-87912.01	2320.46	
-87996.87	2271.83	
-88081.73	2223.11	
-88166.59	2174.29	
-88251.45	2125.37	
-88336.30	2076.36	
-88421.16	2027.24	
-88506.02	1978.03	
-88590.88	1928.72	
-88675.74	1879.31	
-88760.60	1829.80	
-88845.46	1780.20	
-88930.32	1730.49	
-89015.18	1680.69	
-89100.04	1630.79	
-89184.90	1580.79	
-89269.76	1530.70	
-89354.62	1480.50	
-89439.48	1430.21	
-89524.34	1379.82	
-89609.20	1329.33	
-89694.05	1278.75	
-89778.91	1228.06	
-89863.77	1177.28	
-89948.63	1126.40	
-90033.49	1075.42	
-90118.35	1024.35	
-90203.21	973.17	
-90288.07	921.90	
-90372.93	870.53	
-90457.79	819.06	
-90542.65	767.49	
-90627.51	715.83	
-90712.37	664.06	
-90797.23	612.20	
-90882.09	560.24	
-90966.95	508.18	
-91051.80	456.03	
-91136.66	403.77	
-91221.52	351.42	
-91306.38	298.97	
-91391.24	246.42	
-91476.10	193.78	
-91560.96	141.03	
-84.86	52.91	
-169.71	105.82	
-254.57	158.63	
-339.43	211.34	
-424.29	263.95	
-509.14	316.47	
-594.00	368.89	
-678.86	421.21	
-763.71	473.43	
-848.57	525.55	
-933.43	577.58	
-1018.28	629.50	
-1103.14	681.33	
-1188.00	733.06	
-1272.86	784.70	
-1357.71	836.23	
-1442.57	887.67	
-1527.43	939.01	
-1612.28	990.25	
-1697.14	1041.39	
-1782.00	1092.43	
-1866.85	1143.38	
-1951.71	1194.23	
-2036.57	1244.98	
-2121.43	1295.63	
-2206.28	1346.19	
-2291.14	1396.64	
-2376.00	1447.00	
-2460.85	1497.26	
-2545.71	1547.42	
-2630.57	1597.48	
-2715.42	1647.45	
-2800.28	1697.32	
-2885.14	1747.08	
-2970.00	1796.76	
-3054.85	1846.33	
-3139.71	1895.80	
-3224.57	1945.18	
-3309.42	1994.46	
-3394.28	2043.64	
-3479.14	2092.72	
-3563.99	2141.71	
-3648.85	2190.59	
-3733.71	2239.38	
-3818.56	2288.07	
-3903.42	2336.66	
-3988.28	2385.16	
-4073.14	2433.55	
-4157.99	2481.85	
-4242.85	2530.05	
-4327.71	2578.15	
-4412.56	2626.15	
-4497.42	2674.06	
-4582.28	2721.86	
-4667.13	2769.57	
-4751.99	2817.18	
-4836.85	2864.70	
-4921.71	2912.11	
-5006.56	2959.43	
-5091.42	3006.65	
-5176.28	3053.77	
-5261.13	3100.79	
-5345.99	3147.71	
-5430.85	3194.54	
-5515.70	3241.27	
-5600.56	3287.90	
-5685.42	3334.43	
-5770.27	3380.86	
-5855.13	3427.20	
-5939.99	3473.44	
-6024.85	3519.58	
-6109.70	3565.62	
-6194.56	3611.56	
-6279.42	3657.41	
-6364.27	3703.15	
-6449.13	3748.80	
-6533.99	3794.35	
-6618.84	3839.80	
-6703.70	3885.16	
-6788.56	3930.42	
-6873.41	3975.57	
-6958.27	4020.63	
-7043.13	4065.60	
-7127.99	4110.46	
-7212.84	4155.23	
-7297.70	4199.89	
-7382.56	4244.46	
-7467.41	4288.94	
-7552.27	4333.31	
-7637.13	4377.58	
-7721.98	4421.76	
-7806.84	4465.84	
-7891.70	4509.82	
-7976.55	4553.71	
-8061.41	4597.49	
-8146.27	4641.18	
-8231.13	4684.77	
-8315.98	4728.26	
-8400.84	4771.65	
-8485.70	4814.94	
-8570.56	4858.14	
-8655.41	4901.24	
-8740.27	4944.24	
-8825.13	4987.14	
-8909.99	5029.94	
-8994.84	5072.65	
-9079.70	5115.26	
-9164.56	5157.77	
-9249.42	5200.18	
-9334.27	5242.49	
-9419.13	5284.71	
-9503.99	5326.83	
-9588.84	5368.85	
-9673.70	5410.77	
-9758.56	5452.59	
-9843.42	5494.31	
-9928.27	5535.94	
-10013.13	5577.47	
-10097.99	5618.90	
-10182.85	5660.23	
-10267.70	5701.47	
-10352.56	5742.60	
-10437.42	5783.64	
-10522.28	5824.58	
-10607.13	5865.42	
-10691.99	5906.17	
-10776.85	5946.81	
-10861.71	5987.36	
-10946.56	6027.81	
-11031.42	6068.16	
-11116.28	6108.42	
-11201.14	6148.57	
-11285.99	6188.63	
-11370.85	6228.59	
-11455.71	6268.45	
-11540.57	6308.21	
-11625.42	6347.88	
-11710.28	6387.44	
-11795.14	6426.91	
-11880.00	6466.28	
-11964.85	6505.55	
-12049.71	6544.73	
-12134.57	6583.80	
-12219.42	6622.78	
-12304.28	6661.66	
-12389.14	6700.44	
-12474.00	6739.13	
-12558.85	6777.71	
-12643.71	6816.20	
-12728.57	6854.59	
-12813.43	6892.88	
-12898.28	6931.08	
-12983.14	6969.17	
-13068.00	7007.17	
-13152.86	7045.07	
-13237.71	7082.87	
-13322.57	7120.57	
-13407.43	7158.17	
-13492.29	7195.68	
-13577.14	7233.09	
-13662.00	7270.40	
-13746.86	7307.61	
-13831.72	7344.73	
-13916.57	7381.74	
-14001.43	7418.66	
-14086.29	7455.48	
-14171.15	7492.20	
-14256.00	7528.83	
-14340.86	7565.35	
-14425.72	7601.78	
-14510.58	7638.11	
-14595.43	7674.34	
-14680.29	7710.47	
-14765.15	7746.51	
-14850.00	7782.44	
-14934.86	7818.28	
-15019.72	7854.02	
-15104.58	7889.67	
-15189.43	7925.21	
-15274.29	7960.66	
-15359.15	7996.00	
-15444.01	8031.25	
-15528.86	8066.41	
-15613.72	8101.46	
-15698.58	8136.42	
-15783.44	8171.28	
-15868.29	8206.04	
-15953.15	8240.70	
-16038.01	8275.26	
-16122.87	8309.73	
-16207.72	8344.09	
-16292.58	8378.36	
-16377.44	8412.53	
-16462.29	8446.61	
-16547.15	8480.58	
-16632.01	8514.46	
-16716.87	8548.24	
-16801.72	8581.92	
-16886.58	8615.50	
-16971.44	8648.99	
-17056.30	8682.37	
-17141.15	8715.66	
-17226.01	8748.85	
-17310.87	8781.94	
-17395.73	8814.94	
-17480.58	8847.83	
-17565.44	8880.63	
-17650.30	8913.33	
-17735.16	8945.93	
-17820.01	8978.43	
-17904.87	9010.84	
-17989.73	9043.15	
-18074.59	9075.36	
-18159.44	9107.47	
-18244.30	9139.48	
-18329.16	9171.40	
-18414.02	9203.21	
-18498.87	9234.93	
-18583.73	9266.55	
-18668.59	9298.07	
-18753.45	9329.50	
-18838.30	9360.82	
-18923.16	9392.05	
-19008.02	9423.18	
-19092.88	9454.21	
-19177.73	9485.15	
-19262.59	9515.98	
-19347.45	9546.72	
-19432.30	9577.36	
-19517.16	9607.90	
-19602.02	9638.35	
-19686.88	9668.69	
-19771.73	9698.94	
-19856.59	9729.09	
-19941.45	9759.14	
-20026.31	9789.09	
-20111.16	9818.95	
-20196.02	9848.70	
-20280.88	9878.36	
-20365.74	9907.92	
-20450.59	9937.38	
-20535.45	9966.75	
-20620.31	9996.01	
-20705.17	10025.18	
-20790.02	10054.25	
-20874.88	10083.22	
-20959.74	10112.10	
-21044.60	10140.87	
-21129.45	10169.55	
-21214.31	10198.13	
-21299.17	10226.61	
-21384.03	10255.00	
-21468.88	10283.28	
-21553.74	10311.47	
-21638.60	10339.56	
-21723.46	10367.55	
-21808.31	10395.44	
-21893.17	10423.23	
-21978.03	10450.93	
-22062.88	10478.53	
-22147.74	10506.03	
-22232.60	10533.43	
-22317.46	10560.74	
-22402.31	10587.94	
-22487.17	10615.05	
-22572.03	10642.06	
-22656.89	10668.97	
-22741.74	10695.78	
-22826.60	10722.50	
-22911.46	10749.12	
-22996.32	10775.64	
-23081.17	10802.06	
-23166.03	10828.38	
-23250.89	10854.61	
-23335.75	10880.73	
-23420.60	10906.76	
-23505.46	10932.69	
-23590.32	10958.52	
-23675.18	10984.26	
-23760.03	11009.90	
-23844.89	11035.43	
-23929.75	11060.87	
-24014.61	11086.22	
-24099.46	11111.46	
-24184.32	11136.61	
-24269.18	11161.65	
-24354.04	11186.60	
-24438.89	11211.45	
-24523.75	11236.21	
-24608.61	11260.86	
-24693.46	11285.42	
-24778.32	11309.88	
-24863.18	11334.24	
-24948.04	11358.50	
-25032.89	11382.67	
-25117.75	11406.74	
-25202.61	11430.70	
-25287.47	11454.57	
-25372.32	11478.35	
-25457.18	11502.02	
-25542.04	11525.60	
-25626.90	11549.08	
-25711.75	11572.46	
-25796.61	11595.74	
-25881.47	11618.92	
-25966.33	11642.01	
-26051.18	11665.00	
-26136.04	11687.88	
-26220.90	11710.68	
-26305.76	11733.37	
-26390.61	11755.96	
-26475.47	11778.46	
-26560.33	11800.86	
-26645.19	11823.16	
-26730.04	11845.37	
-26814.90	11867.47	
-26899.76	11889.48	
-26984.62	11911.38	
-27069.47	11933.20	
-27154.33	11954.91	
-27239.19	11976.52	
-27324.04	11998.04	
-27408.90	12019.46	
-27493.76	12040.78	
-27578.62	12062.00	
-27663.47	12083.12	
-27748.33	12104.15	
-27833.19	12125.08	
-27918.05	12145.90	
-28002.90	12166.64	
-28087.76	12187.27	
-28172.62	12207.80	
-28257.48	12228.24	
-28342.33	12248.58	
-28427.19	12268.82	
-28512.05	12288.96	
-28596.91	12309.01	
-28681.76	12328.96	
-28766.62	12348.80	
-28851.48	12368.55	
-28936.34	12388.21	
-29021.19	12407.76	
-29106.05	12427.22	
-29190.91	12446.58	
-29275.77	12465.83	
-29360.62	12485.00	
-29445.48	12504.06	
-29530.34	12523.03	
-29615.20	12541.89	
-29700.05	12560.66	
-29784.91	12579.33	
-29869.77	12597.91	
-29954.63	12616.38	
-30039.48	12634.76	
-30124.34	12653.04	
-30209.20	12671.22	
-30294.05	12689.30	
-30378.91	12707.29	
-30463.77	12725.17	
-30548.63	12742.96	
-30633.48	12760.65	
-30718.34	12778.24	
-30803.20	12795.74	
-30888.06	12813.13	
-30972.91	12830.43	
-31057.77	12847.63	
-31142.63	12864.73	
-31227.49	12881.74	
-31312.34	12898.64	
-31397.20	12915.45	
-31482.06	12932.16	
-31566.92	12948.77	
-31651.77	12965.28	
-31736.63	12981.70	
-31821.49	12998.02	
-31906.35	13014.24	
-31991.20	13030.36	
-32076.06	13046.38	
-32160.92	13062.30	
-32245.78	13078.13	
-32330.63	13093.86	
-32415.49	13109.49	
-32500.35	13125.02	
-32585.21	13140.45	
-32670.06	13155.79	
-32754.92	13171.03	
-32839.78	13186.17	
-32924.63	13201.21	
-33009.49	13216.15	
-33094.34	13231.00	
-33179.20	13245.75	
-33264.05	13260.40	
-33348.91	13274.95	
-33433.77	13289.40	
-33518.62	13303.75	
-33603.48	13318.01	
-33688.33	13332.17	
-33773.19	13346.23	
-33858.04	13360.19	
-33942.90	13374.06	
-34027.75	13387.83	
-34112.61	13401.49	
-34197.46	13415.06	
-34282.32	13428.54	
-34367.18	13441.91	
-34452.03	13455.19	
-34536.89	13468.36	
-34621.74	13481.44	
-34706.60	13494.42	
-34791.45	13507.31	
-34876.31	13520.09	
-34961.16	13532.78	
-35046.02	13545.37	
-35130.88	13557.86	
-35215.73	13570.25	
-35300.59	13582.55	
-35385.44	13594.75	
-35470.30	13606.84	
-35555.15	13618.85	
-35640.01	13630.75	
-35724.86	13642.55	
-35809.72	13654.26	
-35894.57	13665.87	
-35979.43	13677.38	
-36064.29	13688.79	
-36149.14	13700.10	
-36234.00	13711.32	
-36318.85	13722.44	
-36403.71	13733.46	
-36488.56	13744.38	
-36573.42	13755.20	
-36658.27	13765.93	
-36743.13	13776.55	
-36827.98	13787.08	
-36912.84	13797.51	
-36997.70	13807.85	
-37082.55	13818.08	
-37167.41	13828.22	
-37252.26	13838.26	
-37337.12	13848.20	
-37421.97	13858.04	
-37506.83	13867.78	
-37591.68	13877.43	
-37676.54	13886.98	
-37761.39	13896.43	
-37846.25	13905.78	
-37931.11	13915.03	
-38015.96	13924.19	
-38100.82	13933.25	
-38185.67	13942.21	
-38270.53	13951.07	
-38355.38	13959.83	
-38440.24	13968.50	
-38525.09	13977.07	
-38609.95	13985.53	
-38694.80	13993.91	
-38779.66	14002.18	
-38864.52	14010.35	
-38949.37	14018.43	
-39034.23	14026.41	
-39119.08	14034.29	
-39203.94	14042.07	
-39288.79	14049.76	
-39373.65	14057.34	
-39458.50	14064.83	
-39543.36	14072.22	
-39628.21	14079.51	
-39713.07	14086.71	
-39797.93	14093.80	
-39882.78	14100.80	
-39967.64	14107.70	
-40052.49	14114.50	
-40137.35	14121.20	
-40222.20	14127.81	
-40307.06	14134.32	
-40391.91	14140.72	
-40476.77	14147.04	
-40561.63	14153.25	
-40646.48	14159.36	
-40731.34	14165.38	
-40816.19	14171.30	
-40901.05	14177.12	
-40985.90	14182.84	
-41070.76	14188.46	
-41155.61	14193.99	
-41240.47	14199.42	
-41325.32	14204.75	
-41410.18	14209.98	
-41495.04	14215.11	
-41579.89	14220.15	
-41664.75	14225.09	
-41749.60	14229.93	
-41834.46	14234.67	
-41919.31	14239.31	
-42004.17	14243.86	
-42089.02	14248.30	
-42173.88	14252.65	
-42258.73	14256.90	
-42343.59	14261.06	
-42428.45	14265.11	
-42513.30	14269.07	
-42598.16	14272.93	
-42683.01	14276.69	
-42767.87	14280.35	
-42852.72	14283.91	
-42937.58	14287.38	
-43022.43	14290.75	
-43107.29	14294.02	
-43192.14	14297.19	
-43277.00	14300.26	
-43361.86	14303.24	
-43446.71	14306.12	
-43531.57	14308.89	
-43616.42	14311.58	
-43701.28	14314.16	
-43786.13	14316.64	
-43870.99	14319.03	
-43955.84	14321.32	
-44040.70	14323.51	
-44125.55	14325.60	
-44210.41	14327.60	
-44295.27	14329.49	
-44380.12	14331.29	
-44464.98	14332.99	
-44549.83	14334.60	
-44634.69	14336.10	
-44719.54	14337.51	
-44804.40	14338.81	
-44889.25	14340.02	
-44974.11	14341.13	
-45058.96	14342.15	
-45143.82	14343.06	
-45228.68	14343.88	
-45313.53	14344.60	
-45398.39	14345.22	
-45483.24	14345.75	
-45568.10	14346.17	
-45652.95	14346.50	
-45737.81	14346.73	
-45822.66	14346.86	
-45907.52	14346.89	
-45992.38	14346.82	
-46077.23	14346.66	
-46162.09	14346.40	
-46246.94	14346.04	
-46331.80	14345.58	
-46416.65	14345.02	
-46501.51	14344.37	
-46586.36	14343.62	
-46671.22	14342.77	
-46756.07	14341.82	
-46840.93	14340.77	
-46925.79	14339.63	
-47010.64	14338.39	
-47095.50	14337.04	
-47180.35	14335.61	
-47265.21	14334.07	
-47350.06	14332.43	
-47434.92	14330.70	
-47519.77	14328.87	
-47604.63	14326.94	
-47689.48	14324.91	
-47774.34	14322.79	
-47859.20	14320.56	
-47944.05	14318.24	
-48028.91	14315.82	
-48113.76	14313.30	
-48198.62	14310.69	
-48283.47	14307.97	
-48368.33	14305.16	
-48453.18	14302.25	
-48538.04	14299.24	
-48622.89	14296.14	
-48707.75	14292.93	
-48792.61	14289.63	
-48877.46	14286.23	
-48962.32	14282.73	
-49047.17	14279.13	
-49132.03	14275.44	
-49216.88	14271.64	
-49301.74	14267.75	
-49386.59	14263.76	
-49471.45	14259.68	
-49556.30	14255.49	
-49641.16	14251.21	
-49726.02	14246.82	
-49810.87	14242.34	
-49895.73	14237.77	
-49980.58	14233.09	
-50065.44	14228.32	
-50150.29	14223.44	
-50235.15	14218.47	
-50320.00	14213.41	
-50404.86	14208.24	
-50489.71	14202.97	
-50574.57	14197.61	
-50659.43	14192.15	
-50744.28	14186.59	
-50829.14	14180.93	
-50913.99	14175.18	
-50998.85	14169.33	
-51083.70	14163.37	
-51168.56	14157.32	
-51253.41	14151.18	
-51338.27	14144.93	
-51423.13	14138.59	
-51507.98	14132.15	
-51592.84	14125.61	
-51677.69	14118.97	
-51762.55	14112.23	
-51847.40	14105.40	
-51932.26	14098.46	
-52017.11	14091.43	
-52101.97	14084.31	
-52186.82	14077.08	
-52271.68	14069.75	
-52356.54	14062.33	
-52441.39	14054.81	
-52526.25	14047.19	
-52611.10	14039.47	
-52695.96	14031.66	
-52780.81	14023.75	
-52865.67	14015.73	
-52950.52	14007.63	
-53035.38	13999.42	
-53120.23	13991.11	
-53205.09	13982.71	
-53289.95	13974.21	
-53374.80	13965.61	
-53459.66	13956.91	
-53544.51	13948.11	
-53629.37	13939.22	
-53714.22	13930.22	
-53799.08	13921.13	
-53883.93	13911.95	
-53968.79	13902.66	
-54053.64	13893.27	
-54138.50	13883.79	
-54223.36	13874.21	
-54308.21	13864.53	
-54393.07	13854.75	
-54477.92	13844.88	
-54562.78	13834.90	
-54647.63	13824.83	
-54732.49	13814.66	
-54817.34	13804.40	
-54902.20	13794.03	
-54987.05	13783.57	
-55071.91	13773.00	
-55156.77	13762.34	
-55241.62	13751.58	
-55326.48	13740.73	
-55411.33	13729.77	
-55496.19	13718.72	
-55581.04	13707.57	
-55665.90	13696.32	
-55750.75	13684.98	
-55835.61	13673.53	
-55920.46	13661.99	
-56005.32	13650.35	
-56090.18	13638.61	
-56175.03	13626.77	
-56259.89	13614.83	
-56344.74	13602.80	
-56429.60	13590.67	
-56514.45	13578.44	
-56599.31	13566.11	
-56684.16	13553.69	
-56769.02	13541.16	
-56853.88	13528.54	
-56938.73	13515.82	
-57023.59	13503.00	
-57108.44	13490.09	
-57193.30	13477.07	
-57278.15	13463.96	
-57363.01	13450.75	
-57447.86	13437.44	
-57532.72	13424.03	
-57617.57	13410.53	
-57702.43	13396.92	
-57787.29	13383.22	
-57872.14	13369.42	
-57957.00	13355.53	
-58041.85	13341.53	
-58126.71	13327.44	
-58211.56	13313.25	
-58296.42	13298.96	
-58381.27	13284.57	
-58466.13	13270.08	
-58550.98	13255.50	
-58635.84	13240.82	
-58720.70	13226.04	
-58805.55	13211.16	
-58890.41	13196.18	
-58975.26	13181.11	
-59060.12	13165.93	
-59144.97	13150.66	
-59229.83	13135.29	
-59314.68	13119.83	
-59399.54	13104.26	
-59484.39	13088.60	
-59569.25	13072.84	
-59654.11	13056.98	
-59738.96	13041.02	
-59823.82	13024.96	
-59908.67	13008.81	
-59993.53	12992.56	
-60078.38	12976.21	
-60163.24	12959.76	
-60248.09	12943.22	
-60332.95	12926.57	
-60417.80	12909.83	
-60502.66	12892.99	
-60587.52	12876.05	
-60672.37	12859.01	
-60757.23	12841.88	
-60842.08	12824.65	
-60926.94	12807.32	
-61011.79	12789.89	
-61096.65	12772.36	
-61181.50	12754.73	
-61266.36	12737.01	
-61351.21	12719.19	
-61436.07	12701.27	
-61520.93	12683.25	
-61605.78	12665.14	
-61690.64	12646.92	
-61775.49	12628.61	
-61860.35	12610.20	
-61945.20	12591.69	
-62030.06	12573.09	
-62114.91	12554.38	
-62199.77	12535.58	
-62284.63	12516.68	
-62369.48	12497.68	
-62454.34	12478.59	
-62539.19	12459.39	
-62624.05	12440.10	
-62708.90	12420.71	
-62793.76	12401.22	
-62878.61	12381.63	
-62963.47	12361.95	
-63048.32	12342.16	
-63133.18	12322.28	
-63218.04	12302.30	
-63302.89	12282.22	
-63387.75	12262.05	
-63472.60	12241.78	
-63557.46	12221.40	
-63642.31	12200.93	
-63727.17	12180.37	
-63812.02	12159.70	
-63896.88	12138.93	
-63981.73	12118.07	
-64066.59	12097.11	
-64151.45	12076.05	
-64236.30	12054.90	
-64321.16	12033.64	
-64406.01	12012.29	
-64490.87	11990.84	
-64575.72	11969.29	
-64660.58	11947.64	
-64745.43	11925.90	
-64830.29	11904.05	
-64915.14	11882.11	
-65000.00	11860.07	
-65084.86	11837.93	
-65169.71	11815.70	
-65254.57	11793.36	
-65339.42	11770.93	
-65424.28	11748.40	
-65509.13	11725.77	
-65593.99	11703.05	
-65678.85	11680.22	
-65763.71	11657.30	
-65848.57	11634.28	
-65933.43	11611.16	
-66018.29	11587.95	
-66103.15	11564.63	
-66188.01	11541.22	
-66272.87	11517.71	
-66357.73	11494.10	
-66442.59	11470.39	
-66527.45	11446.58	
-66612.30	11422.68	
-66697.16	11398.68	
-66782.02	11374.58	
-66866.88	11350.38	
-66951.74	11326.09	
-67036.60	11301.69	
-67121.46	11277.20	
-67206.32	11252.61	
-67291.18	11227.92	
-67376.04	11203.14	
-67460.90	11178.25	
-67545.76	11153.27	
-67630.62	11128.19	
-67715.48	11103.01	
-67800.34	11077.73	
-67885.20	11052.36	
-67970.05	11026.89	
-68054.91	11001.31	
-68139.77	10975.65	
-68224.63	10949.88	
-68309.49	10924.01	
-68394.35	10898.05	
-68479.21	10871.99	
-68564.07	10845.83	
-68648.93	10819.57	
-68733.79	10793.21	
-68818.65	10766.76	
-68903.51	10740.21	
-68988.37	10713.56	
-69073.23	10686.81	
-69158.09	10659.96	
-69242.95	10633.02	
-69327.80	10605.98	
-69412.66	10578.83	
-69497.52	10551.60	
-69582.38	10524.26	
-69667.24	10496.82	
-69752.10	10469.29	
-69836.96	10441.66	
-69921.82	10413.93	
-70006.68	10386.10	
-70091.54	10358.18	
-70176.40	10330.15	
-70261.26	10302.03	
-70346.12	10273.81	
-70430.98	10245.50	
-70515.84	10217.08	
-70600.70	10188.57	
-70685.55	10159.95	
-70770.41	10131.24	
-70855.27	10102.43	
-70940.13	10073.53	
-71024.99	10044.52	
-71109.85	10015.42	
-71194.71	9986.22	
-71279.57	9956.92	
-71364.43	9927.52	
-71449.29	9898.03	
-71534.15	9868.44	
-71619.01	9838.75	
-71703.87	9808.96	
-71788.73	9779.07	
-71873.59	9749.08	
-71958.45	9719.00	
-72043.30	9688.82	
-72128.16	9658.54	
-72213.02	9628.16	
-72297.88	9597.68	
-72382.74	9567.11	
-72467.60	9536.44	
-72552.46	9505.67	
-72637.32	9474.80	
-72722.18	9443.83	
-72807.04	9412.77	
-72891.90	9381.60	
-72976.76	9350.34	
-73061.62	9318.98	
-73146.48	9287.53	
-73231.34	9255.97	
-73316.20	9224.32	
-73401.05	9192.57	
-73485.91	9160.72	
-73570.77	9128.77	
-73655.63	9096.73	
-73740.49	9064.58	
-73825.35	9032.34	
-73910.21	9000.00	
-73995.07	8967.56	
-74079.93	8935.03	
-74164.79	8902.39	
-74249.65	8869.66	
-74334.51	8836.83	
-74419.37	8803.90	
-74504.23	8770.87	
-74589.09	8737.75	
-74673.95	8704.53	
-74758.80	8671.21	
-74843.66	8637.79	
-74928.52	8604.27	
-75013.38	8570.65	
-75098.24	8536.94	
-75183.10	8503.13	
-75267.96	8469.22	
-75352.82	8435.21	
-75437.68	8401.11	
-75522.54	8366.90	
-75607.40	8332.60	
-75692.26	8298.20	
-75777.12	8263.70	
-75861.98	8229.11	
-75946.84	8194.41	
-76031.70	8159.62	
-76116.55	8124.73	
-76201.41	8089.74	
-76286.27	8054.65	
-76371.13	8019.47	
-76455.99	7984.19	
-76540.85	7948.81	
-76625.71	7913.33	
-76710.57	7877.75	
-76795.43	7842.08	
-76880.29	7806.30	
-76965.15	7770.43	
-77050.01	7734.46	
-77134.87	7698.39	
-77219.73	7662.23	
-77304.59	7625.96	
-77389.45	7589.60	
-77474.30	7553.14	
-77559.16	7516.58	
-77644.02	7479.93	
-77728.88	7443.17	
-77813.74	7406.32	
-77898.60	7369.37	
-77983.46	7332.32	
-78068.32	7295.17	
-78153.18	7257.93	
-78238.04	7220.59	
-78322.90	7183.15	
-78407.76	7145.61	
-78492.62	7107.97	
-78577.48	7070.23	
-78662.34	7032.40	
-78747.20	6994.47	
-78832.05	6956.44	
-78916.91	6918.31	
-79001.77	6880.09	
-79086.63	6841.76	
-79171.49	6803.34	
-79256.35	6764.82	
-79341.21	6726.20	
-79426.07	6687.49	
-79510.93	6648.67	
-79595.79	6609.76	
-79680.65	6570.75	
-79765.51	6531.64	
-79850.37	6492.43	
-79935.23	6453.13	
-80020.09	6413.72	
-80104.95	6374.22	
-80189.80	6334.62	
-80274.66	6294.93	
-80359.52	6255.13	
-80444.38	6215.24	
-80529.24	6175.25	
-80614.10	6135.16	
-80698.96	6094.97	
-80783.82	6054.68	
-80868.68	6014.30	
-80953.54	5973.82	
-81038.40	5933.24	
-81123.26	5892.56	
-81208.12	5851.78	
-81292.98	5810.91	
-81377.84	5769.94	
-81462.70	5728.86	
-81547.55	5687.70	
-81632.41	5646.43	
-81717.27	5605.06	
-81802.13	5563.60	
-81886.99	5522.04	
-81971.85	5480.38	
-82056.71	5438.62	
-82141.57	5396.77	
-82226.43	5354.81	
-82311.29	5312.76	
-82396.15	5270.61	
-82481.01	5228.36	
-82565.87	5186.02	
-82650.73	5143.58	
-82735.59	5101.03	
-82820.45	5058.39	
-82905.30	5015.65	
-82990.16	4972.82	
-83075.02	4929.88	
-83159.88	4886.85	
-83244.74	4843.72	
-83329.60	4800.49	
-83414.46	4757.16	
-83499.32	4713.74	
-83584.18	4670.22	
-83669.04	4626.60	
-83753.90	4582.88	
-83838.76	4539.06	
-83923.62	4495.14	
-84008.48	4451.13	
-84093.34	4407.02	
-84178.20	4362.81	
-84263.05	4318.50	
-84347.91	4274.09	
-84432.77	4229.59	
-84517.63	4184.99	
-84602.49	4140.29	
-84687.35	4095.49	
-84772.21	4050.59	
-84857.07	4005.60	
-84941.93	3960.50	
-85026.79	3915.31	
-85111.65	3870.03	
-85196.51	3824.64	
-85281.37	3779.15	
-85366.23	3733.57	
-85451.09	3687.89	
-85535.95	3642.11	
-85620.80	3596.23	
-85705.66	3550.26	
-85790.52	3504.18	
-85875.38	3458.01	
-85960.24	3411.74	
-86045.10	3365.37	
-86129.96	3318.91	
-86214.82	3272.34	
-86299.68	3225.68	
-86384.54	3178.92	
-86469.40	3132.06	
-86554.26	3085.10	
-86639.12	3038.05	
-86723.98	2990.90	
